-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/launch/display.launch.py
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/launch/gazebo.launch.py
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/urdf/legacy.csv
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/urdf/legacy.urdf
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Follower_Gear.STL
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Left_Gripper.STL
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Link_1.STL
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Link_2.STL
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Link_3.STL
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Link_4.STL
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Link_5.STL
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Right_Gripper.STL
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Servo_Gear.STL
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/base_link.STL
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/config/joint_names_New_URDF.yaml
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/ament_index/resource_index/package_run_dependencies/legacy_pkg
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/ament_index/resource_index/parent_prefix_path/legacy_pkg
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/environment/path.sh
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/environment/path.dsv
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/local_setup.bash
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/local_setup.sh
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/local_setup.zsh
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/local_setup.dsv
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/package.dsv
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/ament_index/resource_index/packages/legacy_pkg
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/cmake/legacy_pkgConfig.cmake
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/cmake/legacy_pkgConfig-version.cmake
-- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/package.xml
