[0.012s] Invoking command in '/home/roar/new_arm/old_ROAR_arm/build/legacy_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/roar/new_arm/old_ROAR_arm/build/legacy_pkg -- -j20 -l20
[0.034s] Invoked command in '/home/roar/new_arm/old_ROAR_arm/build/legacy_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/roar/new_arm/old_ROAR_arm/build/legacy_pkg -- -j20 -l20
[0.040s] Invoking command in '/home/roar/new_arm/old_ROAR_arm/build/legacy_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/roar/new_arm/old_ROAR_arm/build/legacy_pkg
[0.044s] -- Install configuration: ""
[0.044s] -- Execute custom install script
[0.044s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/launch/display.launch.py
[0.045s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/launch/gazebo.launch.py
[0.045s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/urdf/legacy.csv
[0.045s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/urdf/legacy.urdf
[0.045s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Follower_Gear.STL
[0.045s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Left_Gripper.STL
[0.045s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Link_1.STL
[0.045s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Link_2.STL
[0.045s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Link_3.STL
[0.045s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Link_4.STL
[0.045s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Link_5.STL
[0.045s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Right_Gripper.STL
[0.045s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Servo_Gear.STL
[0.046s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/base_link.STL
[0.046s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/config/joint_names_New_URDF.yaml
[0.046s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/ament_index/resource_index/package_run_dependencies/legacy_pkg
[0.046s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/ament_index/resource_index/parent_prefix_path/legacy_pkg
[0.046s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/environment/ament_prefix_path.sh
[0.046s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/environment/ament_prefix_path.dsv
[0.046s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/environment/path.sh
[0.046s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/environment/path.dsv
[0.046s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/local_setup.bash
[0.046s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/local_setup.sh
[0.046s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/local_setup.zsh
[0.047s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/local_setup.dsv
[0.047s] -- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/package.dsv
[0.052s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/ament_index/resource_index/packages/legacy_pkg
[0.052s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/cmake/legacy_pkgConfig.cmake
[0.052s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/cmake/legacy_pkgConfig-version.cmake
[0.052s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/package.xml
[0.054s] Invoked command in '/home/roar/new_arm/old_ROAR_arm/build/legacy_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/roar/new_arm/old_ROAR_arm/build/legacy_pkg
