[0.056s] Invoking command in '/home/roar/new_arm/old_ROAR_arm/build/legacy_moveit': CMAKE_PREFIX_PATH=/home/roar/new_arm/old_ROAR_arm/install/legacy_pkg:/home/roar/new_arm/old_ROAR_arm/install/legacy_moveit:/opt/ros/humble /usr/bin/cmake --build /home/roar/new_arm/old_ROAR_arm/build/legacy_moveit -- -j20 -l20
[0.077s] Invoked command in '/home/roar/new_arm/old_ROAR_arm/build/legacy_moveit' returned '0': CMAKE_PREFIX_PATH=/home/roar/new_arm/old_ROAR_arm/install/legacy_pkg:/home/roar/new_arm/old_ROAR_arm/install/legacy_moveit:/opt/ros/humble /usr/bin/cmake --build /home/roar/new_arm/old_ROAR_arm/build/legacy_moveit -- -j20 -l20
[0.078s] Invoking command in '/home/roar/new_arm/old_ROAR_arm/build/legacy_moveit': CMAKE_PREFIX_PATH=/home/roar/new_arm/old_ROAR_arm/install/legacy_pkg:/home/roar/new_arm/old_ROAR_arm/install/legacy_moveit:/opt/ros/humble /usr/bin/cmake --install /home/roar/new_arm/old_ROAR_arm/build/legacy_moveit
[0.083s] -- Install configuration: ""
[0.083s] -- Execute custom install script
[0.083s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/ament_index/resource_index/package_run_dependencies/legacy_moveit
[0.083s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/ament_index/resource_index/parent_prefix_path/legacy_moveit
[0.083s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/environment/ament_prefix_path.sh
[0.083s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/environment/ament_prefix_path.dsv
[0.083s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/environment/path.sh
[0.083s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/environment/path.dsv
[0.084s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/local_setup.bash
[0.084s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/local_setup.sh
[0.084s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/local_setup.zsh
